# Detecting actual CPU count: 8 detected
# JMH version: 1.19
# VM version: JDK 9, VM 9+181
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-9.jdk/Contents/Home/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Xms4g -Xmx4g -Xss1m -XX:+UseG1GC -XX:MaxGCPauseMillis=250
# Warmup: 10 iterations, 100 ms each
# Measurement: 20 iterations, 750 ms each
# Timeout: 10 min per iteration
# Threads: 3 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: sglicko2.benchmark.LeaderboardBenchmark.baseline
# Parameters: (numberOfGames = 10, numberOfPlayers = 5)

# Run progress: 0.00% complete, ETA 00:11:59
# Fork: 1 of 1
# Warmup Iteration   1: 10.976 ±(99.9%) 4.624 us/op
# Warmup Iteration   2: 3.068 ±(99.9%) 0.933 us/op
# Warmup Iteration   3: 1.296 ±(99.9%) 0.218 us/op
# Warmup Iteration   4: 1.787 ±(99.9%) 0.654 us/op
# Warmup Iteration   5: 1.726 ±(99.9%) 0.097 us/op
# Warmup Iteration   6: 1.715 ±(99.9%) 0.139 us/op
# Warmup Iteration   7: 1.728 ±(99.9%) 0.073 us/op
# Warmup Iteration   8: 1.725 ±(99.9%) 0.055 us/op
# Warmup Iteration   9: 1.766 ±(99.9%) 0.082 us/op
# Warmup Iteration  10: 1.777 ±(99.9%) 0.059 us/op
# Warmup Iteration   9: 23.448 ±(99.9%) 4.487 us/op
# Warmup Iteration  10: 24.203 ±(99.9%) 2.412 us/op
Iteration   1: 16.506 ±(99.9%) 0.345 us/op
Iteration   2: 10.625 ±(99.9%) 0.795 us/op
Iteration   3: 8.655 ±(99.9%) 0.169 us/op
Iteration   4: 8.433 ±(99.9%) 0.055 us/op
Iteration   5: 8.438 ±(99.9%) 0.336 us/op
Iteration   6: 8.446 ±(99.9%) 0.732 us/op
Iteration   7: 8.422 ±(99.9%) 0.253 us/op
Iteration   8: 8.425 ±(99.9%) 0.012 us/op
Iteration   9: 8.442 ±(99.9%) 0.388 us/op
Iteration  10: 8.434 ±(99.9%) 0.225 us/op
Iteration  11: 8.423 ±(99.9%) 0.310 us/op
Iteration  12: 8.435 ±(99.9%) 0.090 us/op
Iteration  13: 8.393 ±(99.9%) 0.312 us/op
Iteration  14: 8.417 ±(99.9%) 0.030 us/op
Iteration  15: 8.419 ±(99.9%) 0.105 us/op
Iteration  16: 8.487 ±(99.9%) 0.333 us/op
Iteration  17: 8.402 ±(99.9%) 0.111 us/op
Iteration  18: 8.390 ±(99.9%) 0.143 us/op
Iteration  19: 8.387 ±(99.9%) 0.169 us/op
Iteration  20: 8.385 ±(99.9%) 0.089 us/op


Result "sglicko2.benchmark.LeaderboardBenchmark.updateFreshLeaderboard":
  8.948 ±(99.9%) 1.603 us/op [Average]
  (min, avg, max) = (8.385, 8.948, 16.506), stdev = 1.846
  CI (99.9%): [7.345, 10.551] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 9, VM 9+181
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-9.jdk/Contents/Home/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Xms4g -Xmx4g -Xss1m -XX:+UseG1GC -XX:MaxGCPauseMillis=250
# Warmup: 10 iterations, 100 ms each
# Measurement: 20 iterations, 750 ms each
# Timeout: 10 min per iteration
# Threads: 3 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: sglicko2.benchmark.LeaderboardBenchmark.updateFreshLeaderboard
# Parameters: (numberOfGames = 10, numberOfPlayers = 50)

# Run progress: 22.23% complete, ETA 00:10:19
# Fork: 1 of 1
# Warmup Iteration   1: 200.280 ±(99.9%) 54.582 us/op
# Warmup Iteration   2: 53.733 ±(99.9%) 22.354 us/op
# Warmup Iteration   3: 50.344 ±(99.9%) 37.632 us/op
# Warmup Iteration   4: 40.209 ±(99.9%) 50.741 us/op
# Warmup Iteration   5: 34.364 ±(99.9%) 70.464 us/op
# Warmup Iteration   6: 33.140 ±(99.9%) 4.985 us/op
# Warmup Iteration   7: 32.023 ±(99.9%) 9.571 us/op
# Warmup Iteration   8: 37.254 ±(99.9%) 1.198 us/op
# Warmup Iteration   9: 37.758 ±(99.9%) 5.625 us/op
# Warmup Iteration  10: 38.650 ±(99.9%) 4.589 us/op
Iteration   1: 21.423 ±(99.9%) 0.401 us/op
Iteration   2: 17.030 ±(99.9%) 0.245 us/op
Iteration   3: 12.361 ±(99.9%) 0.020 us/op
Iteration   4: 11.995 ±(99.9%) 0.235 us/op
Iteration   5: 11.998 ±(99.9%) 0.106 us/op
Iteration   6: 11.990 ±(99.9%) 0.053 us/op
Iteration   7: 11.985 ±(99.9%) 0.153 us/op
Iteration   8: 12.010 ±(99.9%) 0.431 us/op
Iteration   9: 11.920 ±(99.9%) 0.371 us/op
Iteration  10: 11.963 ±(99.9%) 0.377 us/op
Iteration  11: 11.980 ±(99.9%) 0.086 us/op
Iteration  12: 11.989 ±(99.9%) 0.031 us/op
Iteration  13: 11.986 ±(99.9%) 0.109 us/op
Iteration  14: 11.973 ±(99.9%) 0.130 us/op
Iteration  15: 12.017 ±(99.9%) 0.411 us/op
Iteration  16: 11.980 ±(99.9%) 0.152 us/op
Iteration  17: 11.969 ±(99.9%) 0.059 us/op
Iteration  18: 12.001 ±(99.9%) 0.331 us/op
Iteration  19: 11.950 ±(99.9%) 0.069 us/op
Iteration  20: 11.923 ±(99.9%) 0.595 us/op


Result "sglicko2.benchmark.LeaderboardBenchmark.updateFreshLeaderboard":
  12.722 ±(99.9%) 2.030 us/op [Average]
  (min, avg, max) = (11.920, 12.722, 21.423), stdev = 2.337
  CI (99.9%): [10.692, 14.752] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 9, VM 9+181
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-9.jdk/Contents/Home/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Xms4g -Xmx4g -Xss1m -XX:+UseG1GC -XX:MaxGCPauseMillis=250
# Warmup: 10 iterations, 100 ms each
# Measurement: 20 iterations, 750 ms each
# Timeout: 10 min per iteration
# Threads: 3 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: sglicko2.benchmark.LeaderboardBenchmark.updateFreshLeaderboard
# Parameters: (numberOfGames = 10, numberOfPlayers = 5000)

# Run progress: 24.45% complete, ETA 00:10:00
# Fork: 1 of 1
# Warmup Iteration   1: 243.000 ±(99.9%) 71.602 us/op
# Warmup Iteration   2: 54.427 ±(99.9%) 26.074 us/op
# Warmup Iteration   3: 49.692 ±(99.9%) 32.392 us/op
# Warmup Iteration   4: 41.970 ±(99.9%) 41.338 us/op
# Warmup Iteration   5: 34.416 ±(99.9%) 67.805 us/op
# Warmup Iteration   6: 33.177 ±(99.9%) 7.722 us/op
# Warmup Iteration   7: 30.945 ±(99.9%) 11.807 us/op
# Warmup Iteration   8: 41.689 ±(99.9%) 16.538 us/op
# Warmup Iteration   9: 37.162 ±(99.9%) 1.510 us/op
# Warmup Iteration  10: 37.481 ±(99.9%) 1.736 us/op
Iteration   1: 23.288 ±(99.9%) 0.394 us/op
Iteration   2: 17.881 ±(99.9%) 0.260 us/op
Iteration   3: 12.441 ±(99.9%) 0.214 us/op
Iteration   4: 11.984 ±(99.9%) 0.415 us/op
Iteration   5: 12.054 ±(99.9%) 0.105 us/op
Iteration   6: 12.055 ±(99.9%) 0.754 us/op
Iteration   7: 12.034 ±(99.9%) 0.339 us/op
Iteration   8: 12.045 ±(99.9%) 0.463 us/op
Iteration   9: 11.960 ±(99.9%) 0.184 us/op
Iteration  10: 12.056 ±(99.9%) 0.159 us/op
Iteration  11: 12.100 ±(99.9%) 0.182 us/op
Iteration  12: 12.041 ±(99.9%) 0.215 us/op
Iteration  13: 12.036 ±(99.9%) 0.146 us/op
Iteration  14: 12.026 ±(99.9%) 0.298 us/op
Iteration  15: 11.970 ±(99.9%) 0.305 us/op
Iteration  16: 12.035 ±(99.9%) 0.045 us/op
Iteration  17: 12.063 ±(99.9%) 0.101 us/op
Iteration  18: 12.072 ±(99.9%) 0.075 us/op
Iteration  19: 11.989 ±(99.9%) 0.162 us/op
Iteration  20: 11.996 ±(99.9%) 0.337 us/op


Result "sglicko2.benchmark.LeaderboardBenchmark.updateFreshLeaderboard":
  12.906 ±(99.9%) 2.406 us/op [Average]
  (min, avg, max) = (11.960, 12.906, 23.288), stdev = 2.770
  CI (99.9%): [10.501, 15.312] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 9, VM 9+181
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-9.jdk/Contents/Home/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Xms4g -Xmx4g -Xss1m -XX:+UseG1GC -XX:MaxGCPauseMillis=250
# Warmup: 10 iterations, 100 ms each
# Measurement: 20 iterations, 750 ms each
# Timeout: 10 min per iteration
# Threads: 3 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: sglicko2.benchmark.LeaderboardBenchmark.updateFreshLeaderboard
# Parameters: (numberOfGames = 1000, numberOfPlayers = 5)

# Run progress: 26.67% complete, ETA 00:09:41
# Fork: 1 of 1
# Warmup Iteration   1: 1975.992 ±(99.9%) 1624.111 us/op
# Warmup Iteration   2: 877.214 ±(99.9%) 420.798 us/op
# Warmup Iteration   3: 721.266 ±(99.9%) 50.541 us/op
# Warmup Iteration   4: 1085.583 ±(99.9%) 192.977 us/op
# Warmup Iteration   5: 1058.032 ±(99.9%) 109.241 us/op
# Warmup Iteration   6: 1073.545 ±(99.9%) 78.058 us/op
# Warmup Iteration   7: 1078.093 ±(99.9%) 81.026 us/op
# Warmup Iteration   8: 1052.746 ±(99.9%) 42.879 us/op
# Warmup Iteration   9: 1043.290 ±(99.9%) 46.485 us/op
# Warmup Iteration  10: 1050.444 ±(99.9%) 12.273 us/op
Iteration   1: 810.471 ±(99.9%) 34.673 us/op
Iteration   2: 618.987 ±(99.9%) 231.407 us/op
Iteration   3: 576.364 ±(99.9%) 22.770 us/op
Iteration   4: 564.619 ±(99.9%) 11.131 us/op
Iteration   5: 564.689 ±(99.9%) 6.557 us/op
Iteration   6: 563.462 ±(99.9%) 15.385 us/op
Iteration   7: 565.951 ±(99.9%) 23.338 us/op
Iteration   8: 567.897 ±(99.9%) 8.496 us/op
Iteration   9: 563.560 ±(99.9%) 11.092 us/op
Iteration  10: 564.260 ±(99.9%) 5.219 us/op
Iteration  11: 568.397 ±(99.9%) 34.724 us/op
Iteration  12: 565.199 ±(99.9%) 9.785 us/op
Iteration  13: 566.267 ±(99.9%) 4.624 us/op
Iteration  14: 563.595 ±(99.9%) 1.375 us/op
Iteration  15: 565.372 ±(99.9%) 23.878 us/op
Iteration  16: 563.632 ±(99.9%) 8.264 us/op
Iteration  17: 567.193 ±(99.9%) 66.524 us/op
Iteration  18: 563.276 ±(99.9%) 19.926 us/op
Iteration  19: 564.629 ±(99.9%) 17.250 us/op
Iteration  20: 562.595 ±(99.9%) 8.707 us/op


Result "sglicko2.benchmark.LeaderboardBenchmark.updateFreshLeaderboard":
  580.521 ±(99.9%) 48.195 us/op [Average]
  (min, avg, max) = (562.595, 580.521, 810.471), stdev = 55.501
  CI (99.9%): [532.326, 628.716] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 9, VM 9+181
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-9.jdk/Contents/Home/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Xms4g -Xmx4g -Xss1m -XX:+UseG1GC -XX:MaxGCPauseMillis=250
# Warmup: 10 iterations, 100 ms each
# Measurement: 20 iterations, 750 ms each
# Timeout: 10 min per iteration
# Threads: 3 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: sglicko2.benchmark.LeaderboardBenchmark.updateFreshLeaderboard
# Parameters: (numberOfGames = 1000, numberOfPlayers = 50)

# Run progress: 28.90% complete, ETA 00:09:23
# Fork: 1 of 1
# Warmup Iteration   1: 2730.006 ±(99.9%) 4347.520 us/op
# Warmup Iteration   2: 1979.685 ±(99.9%) 18808.143 us/op
# Warmup Iteration   3: 937.287 ±(99.9%) 2929.554 us/op
# Warmup Iteration   4: 944.595 ±(99.9%) 598.023 us/op
# Warmup Iteration   5: 1263.367 ±(99.9%) 576.656 us/op
# Warmup Iteration   6: 1174.237 ±(99.9%) 115.862 us/op
# Warmup Iteration   7: 1189.217 ±(99.9%) 272.998 us/op
# Warmup Iteration   8: 1187.061 ±(99.9%) 172.578 us/op
# Warmup Iteration   9: 1183.998 ±(99.9%) 102.582 us/op
# Warmup Iteration  10: 1184.085 ±(99.9%) 144.489 us/op
Iteration   1: 989.295 ±(99.9%) 30.497 us/op
Iteration   2: 616.577 ±(99.9%) 78.621 us/op
Iteration   3: 602.717 ±(99.9%) 3.606 us/op
Iteration   4: 592.826 ±(99.9%) 17.685 us/op
Iteration   5: 598.111 ±(99.9%) 67.231 us/op
Iteration   6: 592.672 ±(99.9%) 10.034 us/op
Iteration   7: 592.481 ±(99.9%) 12.256 us/op
Iteration   8: 592.394 ±(99.9%) 5.974 us/op
Iteration   9: 592.290 ±(99.9%) 8.416 us/op
Iteration  10: 592.522 ±(99.9%) 2.718 us/op
Iteration  11: 593.809 ±(99.9%) 32.397 us/op
Iteration  12: 594.893 ±(99.9%) 13.356 us/op
Iteration  13: 593.064 ±(99.9%) 13.404 us/op
Iteration  14: 594.912 ±(99.9%) 1.087 us/op
Iteration  15: 591.749 ±(99.9%) 8.532 us/op
Iteration  16: 594.123 ±(99.9%) 48.751 us/op
Iteration  17: 593.977 ±(99.9%) 4.598 us/op
Iteration  18: 591.756 ±(99.9%) 3.561 us/op
Iteration  19: 592.305 ±(99.9%) 19.387 us/op
Iteration  20: 591.550 ±(99.9%) 1.314 us/op


Result "sglicko2.benchmark.LeaderboardBenchmark.updateFreshLeaderboard":
  614.701 ±(99.9%) 76.723 us/op [Average]
  (min, avg, max) = (591.550, 614.701, 989.295), stdev = 88.355
  CI (99.9%): [537.978, 691.425] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 9, VM 9+181
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-9.jdk/Contents/Home/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Xms4g -Xmx4g -Xss1m -XX:+UseG1GC -XX:MaxGCPauseMillis=250
# Warmup: 10 iterations, 100 ms each
# Measurement: 20 iterations, 750 ms each
# Timeout: 10 min per iteration
# Threads: 3 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: sglicko2.benchmark.LeaderboardBenchmark.updateFreshLeaderboard
# Parameters: (numberOfGames = 1000, numberOfPlayers = 5000)

# Run progress: 31.12% complete, ETA 00:09:05
# Fork: 1 of 1
# Warmup Iteration   1: 8851.536 ±(99.9%) 13066.632 us/op
# Warmup Iteration   2: 4338.129 ±(99.9%) 4850.556 us/op
# Warmup Iteration   3: 3061.304 ±(99.9%) 1357.437 us/op
# Warmup Iteration   4: 3215.338 ±(99.9%) 1021.277 us/op
# Warmup Iteration   5: 3136.729 ±(99.9%) 964.588 us/op
# Warmup Iteration   6: 3721.170 ±(99.9%) 597.123 us/op
# Warmup Iteration   7: 3726.361 ±(99.9%) 933.518 us/op
# Warmup Iteration   8: 3708.877 ±(99.9%) 747.664 us/op
# Warmup Iteration   9: 3796.775 ±(99.9%) 105.054 us/op
# Warmup Iteration  10: 2214.662 ±(99.9%) 205.143 us/op
Iteration   1: 2199.081 ±(99.9%) 21.930 us/op
Iteration   2: 1567.385 ±(99.9%) 16.172 us/op
Iteration   3: 1306.387 ±(99.9%) 36.681 us/op
Iteration   4: 1274.679 ±(99.9%) 247.649 us/op
Iteration   5: 1233.594 ±(99.9%) 15.373 us/op
Iteration   6: 1240.552 ±(99.9%) 15.970 us/op
Iteration   7: 1243.105 ±(99.9%) 53.474 us/op
Iteration   8: 1243.385 ±(99.9%) 20.454 us/op
Iteration   9: 1239.085 ±(99.9%) 13.576 us/op
Iteration  10: 1254.957 ±(99.9%) 383.227 us/op
Iteration  11: 1241.892 ±(99.9%) 13.707 us/op
Iteration  12: 1231.237 ±(99.9%) 36.763 us/op
Iteration  13: 1243.686 ±(99.9%) 29.356 us/op
Iteration  14: 1240.917 ±(99.9%) 17.753 us/op
Iteration  15: 1243.420 ±(99.9%) 3.078 us/op
Iteration  16: 1243.481 ±(99.9%) 23.016 us/op
Iteration  17: 1242.597 ±(99.9%) 12.274 us/op
Iteration  18: 1240.513 ±(99.9%) 39.849 us/op
Iteration  19: 1232.759 ±(99.9%) 18.658 us/op
Iteration  20: 1235.317 ±(99.9%) 21.170 us/op


Result "sglicko2.benchmark.LeaderboardBenchmark.updateFreshLeaderboard":
  1309.901 ±(99.9%) 192.671 us/op [Average]
  (min, avg, max) = (1231.237, 1309.901, 2199.081), stdev = 221.881
  CI (99.9%): [1117.230, 1502.573] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 9, VM 9+181
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-9.jdk/Contents/Home/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Xms4g -Xmx4g -Xss1m -XX:+UseG1GC -XX:MaxGCPauseMillis=250
# Warmup: 10 iterations, 100 ms each
# Measurement: 20 iterations, 750 ms each
# Timeout: 10 min per iteration
# Threads: 3 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: sglicko2.benchmark.LeaderboardBenchmark.updateFreshLeaderboard
# Parameters: (numberOfGames = 10000, numberOfPlayers = 5)

# Run progress: 33.34% complete, ETA 00:08:47
# Fork: 1 of 1
# Warmup Iteration   1: 14633.181 ±(99.9%) 45194.474 us/op
# Warmup Iteration   2: 7190.008 ±(99.9%) 12134.322 us/op
# Warmup Iteration   3: 8130.648 ±(99.9%) 1505.990 us/op
# Warmup Iteration   4: 10386.156 ±(99.9%) 718.300 us/op
# Warmup Iteration   5: 10451.526 ±(99.9%) 105.269 us/op
# Warmup Iteration   6: 10622.342 ±(99.9%) 158.045 us/op
# Warmup Iteration   7: 10545.824 ±(99.9%) 407.657 us/op
# Warmup Iteration   8: 10580.128 ±(99.9%) 142.800 us/op
# Warmup Iteration   9: 10385.066 ±(99.9%) 376.962 us/op
# Warmup Iteration  10: 10407.220 ±(99.9%) 214.775 us/op
Iteration   1: 7771.598 ±(99.9%) 434.637 us/op
Iteration   2: 6202.213 ±(99.9%) 9.022 us/op
Iteration   3: 6228.284 ±(99.9%) 2.671 us/op
Iteration   4: 6022.082 ±(99.9%) 177.164 us/op
Iteration   5: 6175.825 ±(99.9%) 6.572 us/op
Iteration   6: 6210.370 ±(99.9%) 8.159 us/op
Iteration   7: 6198.832 ±(99.9%) 13.218 us/op
Iteration   8: 6178.296 ±(99.9%) 10.341 us/op
Iteration   9: 6221.764 ±(99.9%) 2.825 us/op
Iteration  10: 6179.972 ±(99.9%) 4.695 us/op
Iteration  11: 6072.565 ±(99.9%) 206.284 us/op
Iteration  12: 6133.367 ±(99.9%) 5.058 us/op
Iteration  13: 6142.107 ±(99.9%) 6.327 us/op
Iteration  14: 6180.822 ±(99.9%) 527.824 us/op
Iteration  15: 6088.153 ±(99.9%) 1093.913 us/op
Iteration  16: 6021.707 ±(99.9%) 184.320 us/op
Iteration  17: 6135.412 ±(99.9%) 9.215 us/op
Iteration  18: 6151.627 ±(99.9%) 6.357 us/op
Iteration  19: 6134.897 ±(99.9%) 137.876 us/op
Iteration  20: 6131.596 ±(99.9%) 3.730 us/op


Result "sglicko2.benchmark.LeaderboardBenchmark.updateFreshLeaderboard":
  6229.074 ±(99.9%) 319.467 us/op [Average]
  (min, avg, max) = (6021.707, 6229.074, 7771.598), stdev = 367.899
  CI (99.9%): [5909.607, 6548.541] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 9, VM 9+181
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-9.jdk/Contents/Home/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Xms4g -Xmx4g -Xss1m -XX:+UseG1GC -XX:MaxGCPauseMillis=250
# Warmup: 10 iterations, 100 ms each
# Measurement: 20 iterations, 750 ms each
# Timeout: 10 min per iteration
# Threads: 3 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: sglicko2.benchmark.LeaderboardBenchmark.updateFreshLeaderboard
# Parameters: (numberOfGames = 10000, numberOfPlayers = 50)

# Run progress: 35.56% complete, ETA 00:08:30
# Fork: 1 of 1
# Warmup Iteration   1: 20184.426 ±(99.9%) 53583.292 us/op
# Warmup Iteration   2: 6586.010 ±(99.9%) 640.388 us/op
# Warmup Iteration   3: 9799.575 ±(99.9%) 3578.683 us/op
# Warmup Iteration   4: 13180.432 ±(99.9%) 4186.914 us/op
# Warmup Iteration   5: 12317.718 ±(99.9%) 2185.502 us/op
# Warmup Iteration   6: 10952.468 ±(99.9%) 1033.528 us/op
# Warmup Iteration   7: 10825.477 ±(99.9%) 432.361 us/op
# Warmup Iteration   8: 10555.245 ±(99.9%) 161.973 us/op
# Warmup Iteration   9: 10580.486 ±(99.9%) 223.512 us/op
# Warmup Iteration  10: 10553.679 ±(99.9%) 49.029 us/op
Iteration   1: 7635.905 ±(99.9%) 317.399 us/op
Iteration   2: 6158.400 ±(99.9%) 539.294 us/op
Iteration   3: 6110.161 ±(99.9%) 1591.330 us/op
Iteration   4: 6044.575 ±(99.9%) 7.884 us/op
Iteration   5: 6035.100 ±(99.9%) 9.068 us/op
Iteration   6: 6034.063 ±(99.9%) 13.720 us/op
Iteration   7: 6024.737 ±(99.9%) 10.916 us/op
Iteration   8: 6031.376 ±(99.9%) 12.274 us/op
Iteration   9: 6053.268 ±(99.9%) 3.383 us/op
Iteration  10: 6045.336 ±(99.9%) 28.976 us/op
Iteration  11: 6041.609 ±(99.9%) 9.689 us/op
Iteration  12: 6003.117 ±(99.9%) 17.024 us/op
Iteration  13: 6036.200 ±(99.9%) 11.929 us/op
Iteration  14: 6118.889 ±(99.9%) 11.459 us/op
Iteration  15: 6033.929 ±(99.9%) 503.290 us/op
Iteration  16: 6031.190 ±(99.9%) 18.335 us/op
Iteration  17: 6028.106 ±(99.9%) 5.256 us/op
Iteration  18: 6011.524 ±(99.9%) 6.066 us/op
Iteration  19: 6010.066 ±(99.9%) 3.770 us/op
Iteration  20: 6019.558 ±(99.9%) 78.657 us/op


Result "sglicko2.benchmark.LeaderboardBenchmark.updateFreshLeaderboard":
  6125.356 ±(99.9%) 310.591 us/op [Average]
  (min, avg, max) = (6003.117, 6125.356, 7635.905), stdev = 357.677
  CI (99.9%): [5814.765, 6435.946] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 9, VM 9+181
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-9.jdk/Contents/Home/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Xms4g -Xmx4g -Xss1m -XX:+UseG1GC -XX:MaxGCPauseMillis=250
# Warmup: 10 iterations, 100 ms each
# Measurement: 20 iterations, 750 ms each
# Timeout: 10 min per iteration
# Threads: 3 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: sglicko2.benchmark.LeaderboardBenchmark.updateFreshLeaderboard
# Parameters: (numberOfGames = 10000, numberOfPlayers = 5000)

# Run progress: 37.79% complete, ETA 00:08:13
# Fork: 1 of 1
# Warmup Iteration   1: 36301.230 ±(99.9%) 43596.499 us/op
# Warmup Iteration   2: 29626.299 ±(99.9%) 11701.521 us/op
# Warmup Iteration   3: 23207.760 ±(99.9%) 5210.489 us/op
# Warmup Iteration   4: 26492.855 ±(99.9%) 9230.917 us/op
# Warmup Iteration   5: 28085.662 ±(99.9%) 411.152 us/op
# Warmup Iteration   6: 28026.964 ±(99.9%) 1969.408 us/op
# Warmup Iteration   7: 28523.928 ±(99.9%) 516.477 us/op
# Warmup Iteration   8: 20134.888 ±(99.9%) 1457.231 us/op
# Warmup Iteration   9: 20111.186 ±(99.9%) 641.676 us/op
# Warmup Iteration  10: 20073.656 ±(99.9%) 891.780 us/op
Iteration   1: 19902.363 ±(99.9%) 82.939 us/op
Iteration   2: 12572.879 ±(99.9%) 1656.807 us/op
Iteration   3: 12394.998 ±(99.9%) 213.877 us/op
Iteration   4: 12438.732 ±(99.9%) 435.361 us/op
Iteration   5: 12193.092 ±(99.9%) 504.064 us/op
Iteration   6: 12356.775 ±(99.9%) 79.434 us/op
Iteration   7: 12350.676 ±(99.9%) 74.741 us/op
Iteration   8: 12192.119 ±(99.9%) 44.800 us/op
Iteration   9: 12588.201 ±(99.9%) 94.962 us/op
Iteration  10: 12521.335 ±(99.9%) 60.910 us/op
Iteration  11: 12415.411 ±(99.9%) 61.681 us/op
Iteration  12: 12246.154 ±(99.9%) 60.429 us/op
Iteration  13: 12384.210 ±(99.9%) 65.815 us/op
Iteration  14: 12381.691 ±(99.9%) 51.667 us/op
Iteration  15: 12276.984 ±(99.9%) 57.339 us/op
Iteration  16: 12494.243 ±(99.9%) 121.447 us/op
Iteration  17: 12523.258 ±(99.9%) 2236.086 us/op
Iteration  18: 12365.275 ±(99.9%) 95.109 us/op
Iteration  19: 12289.202 ±(99.9%) 45.035 us/op
Iteration  20: 12356.143 ±(99.9%) 73.466 us/op


Result "sglicko2.benchmark.LeaderboardBenchmark.updateFreshLeaderboard":
  12762.187 ±(99.9%) 1462.740 us/op [Average]
  (min, avg, max) = (12192.119, 12762.187, 19902.363), stdev = 1684.493
  CI (99.9%): [11299.447, 14224.927] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 9, VM 9+181
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-9.jdk/Contents/Home/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Xms4g -Xmx4g -Xss1m -XX:+UseG1GC -XX:MaxGCPauseMillis=250
# Warmup: 10 iterations, 100 ms each
# Measurement: 20 iterations, 750 ms each
# Timeout: 10 min per iteration
# Threads: 3 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: sglicko2.benchmark.LeaderboardBenchmark.updatePrefilledLeaderboard
# Parameters: (numberOfGames = 10, numberOfPlayers = 5)

# Run progress: 40.01% complete, ETA 00:07:58
# Fork: 1 of 1
# Warmup Iteration   1: 119.164 ±(99.9%) 69.517 us/op
# Warmup Iteration   2: 32.338 ±(99.9%) 14.455 us/op
# Warmup Iteration   3: 31.524 ±(99.9%) 17.149 us/op
# Warmup Iteration   4: 17.282 ±(99.9%) 5.295 us/op
# Warmup Iteration   5: 17.760 ±(99.9%) 2.410 us/op
# Warmup Iteration   6: 17.853 ±(99.9%) 1.447 us/op
# Warmup Iteration   7: 21.571 ±(99.9%) 0.504 us/op
# Warmup Iteration   8: 21.860 ±(99.9%) 3.422 us/op
# Warmup Iteration   9: 21.564 ±(99.9%) 3.065 us/op
# Warmup Iteration  10: 21.537 ±(99.9%) 1.849 us/op
Iteration   1: 17.901 ±(99.9%) 0.232 us/op
Iteration   2: 12.459 ±(99.9%) 0.545 us/op
Iteration   3: 9.183 ±(99.9%) 0.167 us/op
Iteration   4: 9.243 ±(99.9%) 0.588 us/op
Iteration   5: 9.253 ±(99.9%) 0.204 us/op
Iteration   6: 9.275 ±(99.9%) 0.262 us/op
Iteration   7: 9.165 ±(99.9%) 0.077 us/op
Iteration   8: 9.240 ±(99.9%) 0.142 us/op
Iteration   9: 9.232 ±(99.9%) 0.172 us/op
